label_p0_x,label_p0_y,label_p1_x,label_p1_y,label_p2_x,label_p2_y,label_p3_x,label_p3_y,prediction_p0_x,prediction_p0_y,prediction_p1_x,prediction_p1_y,prediction_p2_x,prediction_p2_y,prediction_p3_x,prediction_p3_y
454.74,208.19,2176.38,208.19,2188.1,1333.3,391.58,1281.88,446.9549560546875,201.6089630126953,2172.610595703125,200.43466186523438,2185.59716796875,1338.5972900390625,381.2742614746094,1294.653564453125
705.06,605.44,2595.94,599.48,2643.66,1834.22,642.42,1816.32,686.9263916015625,609.9366455078125,2600.65087890625,620.437744140625,2640.428466796875,1838.6539306640625,635.0936279296875,1825.9915771484375
633.48,518.95,2652.61,533.86,2655.59,1822.29,612.6,1822.29,,,,,,,,
723.84,437.9,3358.7,430.41,3403.61,2140.83,645.24,2107.14,701.3735961914062,418.025146484375,3381.80517578125,407.4922790527344,3423.57373046875,2163.8193359375,625.7584228515625,2104.086669921875
899.75,561.41,3194.02,538.95,3216.5,2017.3,877.29,2024.8,878.25146484375,538.6910400390625,3204.7392578125,540.6824951171875,3201.97216796875,2025.716552734375,916.5548095703125,2012.8333740234375
94.78,99.08,2558.96,94.78,2563.26,1671.51,103.39,1654.28,75.32223510742188,100.69325256347656,2564.035400390625,110.14989471435547,2566.138427734375,1681.0400390625,83.48468780517578,1662.37890625
496.28,408.6,2950.85,417.55,3031.38,2010.18,409.79,1974.39,537.073486328125,379.07318115234375,2999.942626953125,408.61053466796875,3058.704345703125,2238.3583984375,302.8172607421875,2089.4755859375
251.72,345.97,2944.89,328.07,3037.34,2087.73,177.16,2087.73,224.4417724609375,318.7057800292969,2963.7041015625,316.1710205078125,3024.4736328125,2074.24853515625,183.5985565185547,2094.763916015625
350.8,227.4,2421.17,229.57,2431.9,1555.47,344.35,1538.31,341.98095703125,215.74502563476562,2430.832275390625,235.99488830566406,2431.7802734375,1568.363037109375,345.04376220703125,1555.36474609375
666.28,483.16,2575.06,444.39,2706.29,1658.25,549.97,1655.27,,,,,,,,
851.09,426.67,3388.64,482.81,3560.8,2095.9,660.21,2047.26,820.1934814453125,416.66473388671875,3400.769775390625,504.39471435546875,3558.173095703125,2104.6201171875,657.7847290039062,2059.023681640625
904.24,486.11,2929.1,522.66,3005.86,1772.67,889.6,1812.7,,,,,,,,
977.34,402.05,3404.25,453.22,3433.49,2002.93,933.5,1959.1,977.3793334960938,384.71942138671875,3423.804443359375,453.84246826171875,3440.664794921875,2009.7022705078125,925.8541870117188,1975.301025390625
1244.16,442.25,3323.84,456.87,3360.4,1779.8,1200.3,1743.43,,,,,,,,
102.67,97.41,2319.61,93.51,2333.2,1492.2,94.87,1486.41,89.69775390625,94.08843231201172,2323.034912109375,113.74214935302734,2325.359130859375,1501.21044921875,86.952880859375,1488.0380859375
229.4,142.6,1643.36,148.38,1653.68,1051.74,241.04,1054.65,214.6705780029297,142.33314514160156,1636.8746337890625,160.6175079345703,1643.06103515625,1045.3857421875,231.05010986328125,1055.13525390625
788.56,444.39,2530.33,441.41,2569.1,1571.6,708.04,1524.04,753.7051391601562,453.6106262207031,2545.116943359375,462.329833984375,2205.898681640625,1296.46728515625,789.2940673828125,1306.347412109375
107.81,101.98,2890.44,99.55,2897.73,1893.94,95.67,1884.23,74.89338684082031,93.52530670166016,2909.182373046875,102.01750183105469,2893.2958984375,1898.47412109375,88.64080047607422,1869.9278564453125
231.87,146.18,1635.82,151.97,1643.06,1040.66,236.2,1034.9,223.05252075195312,147.3916778564453,1636.0521240234375,161.05209350585938,1636.8974609375,1048.0401611328125,230.58729553222656,1035.103271484375
779.8,696.1,3048.06,853.34,3246.42,2268.08,611.4,2267.9,770.3390502929688,697.8988037109375,3064.800537109375,873.5914916992188,3254.158935546875,2259.308349609375,604.2813110351562,2285.8837890625
978.34,849.59,3010.63,928.19,3126.65,2215.68,922.2,2241.88,,,,,,,,
884.78,628.77,3261.39,673.69,3347.5,2181.8,809.92,2185.74,873.1693115234375,625.3833618164062,3278.665283203125,683.3489379882812,3359.7421875,2184.5595703125,815.9798583984375,2179.436279296875
669.27,351.93,2625.8,357.9,2709.27,1604.57,612.6,1604.57,660.2108764648438,344.448486328125,2629.43310546875,362.46063232421875,2694.4443359375,1604.9500732421875,605.443359375,1609.77734375
809.44,623.34,2592.96,662.11,2598.9,1789.5,770.5,1771.6,797.0161743164062,602.7955322265625,2605.523193359375,649.805908203125,2596.72900390625,1782.9737548828125,773.81982421875,1757.568115234375
621.55,572.63,2601.9,596.49,2619.8,1840.18,624.53,1870.01,601.1109619140625,549.2570190429688,2619.05517578125,591.5199584960938,2624.7939453125,1839.4471435546875,608.9451293945312,1865.164306640625
591.72,527.9,2667.52,548.77,2697.3,1879.0,538.04,1840.18,,,,,,,,
392.74,238.91,2755.04,260.85,2752.6,1745.5,395.18,1752.83,376.7270202636719,236.529296875,2744.281005859375,265.2623596191406,2747.12158203125,1750.253662109375,382.94390869140625,1752.761474609375
279.71,175.8,1985.01,186.35,1986.77,1265.79,288.5,1278.1,262.2230529785156,172.23370361328125,1996.2569580078125,197.07098388671875,1979.252197265625,1272.5023193359375,290.166748046875,1270.2308349609375
1179.3,1974.4,1179.27,518.95,2106.81,510.0,2103.83,1998.25,1174.1708984375,1932.2432861328125,1190.8389892578125,580.7784423828125,2692.007568359375,-40.52579116821289,2761.527587890625,2647.6025390625
955.69,828.95,3055.7,858.42,3103.59,2199.48,900.42,2177.38,950.8848876953125,836.5067138671875,3054.14599609375,868.0130004882812,3095.956787109375,2199.64892578125,894.8101806640625,2182.931640625
247.8,154.59,1714.9,151.56,1716.42,1089.72,244.77,1098.81,235.1084747314453,159.95401000976562,1713.745849609375,161.41575622558594,1710.77099609375,1096.8309326171875,241.03872680664062,1096.945068359375
1131.79,553.92,3287.59,595.09,3422.33,1949.95,1105.59,1987.38,1117.88330078125,535.9779663085938,3298.087158203125,583.7466430664062,3428.518310546875,1963.385009765625,1064.3572998046875,2009.6129150390625
248.74,331.05,2965.77,325.09,3046.3,2072.8,192.07,2084.74,215.67112731933594,320.11260986328125,2976.899658203125,337.9925537109375,3043.010986328125,2071.276611328125,167.0123748779297,2080.674072265625
821.1,467.8,3171.57,505.27,3246.42,1991.12,753.78,1976.15,801.5482788085938,466.8270568847656,3182.885986328125,514.6737670898438,3251.194091796875,1992.2691650390625,748.7642822265625,1989.73193359375
1027.0,520.24,3220.22,505.27,3250.16,1916.26,1015.77,1920.01,1005.5677490234375,524.139404296875,3236.02978515625,510.490478515625,3243.319580078125,1911.2352294921875,1023.909423828125,1909.9486083984375
193.05,368.42,3479.38,361.05,3564.12,2461.06,112.0,2483.17,,,,,,,,
1726.88,613.8,3149.11,669.94,3145.37,1575.68,1693.2,1527.0,,,,,,,,
636.5,399.7,2479.62,408.6,2482.61,1592.64,576.81,1550.88,613.8007202148438,398.3315124511719,2481.429931640625,426.48492431640625,2477.0224609375,1607.0513916015625,576.10498046875,1560.61181640625
714.0,539.8,2518.4,501.05,2572.08,1691.06,663.3,1661.23,720.9403686523438,523.14013671875,2527.58203125,499.95013427734375,2556.3740234375,1683.777587890625,668.43408203125,1658.239501953125
618.56,411.58,2616.82,384.74,2739.1,1658.25,538.04,1673.16,620.7636108398438,397.1747741699219,2618.873046875,382.7691650390625,2692.16357421875,1643.054443359375,551.2085571289062,1663.5950927734375
248.65,159.31,1766.82,154.63,1768.4,1129.1,253.34,1135.5,248.87310791015625,145.22032165527344,1772.077392578125,152.04518127441406,1765.947998046875,1124.327880859375,255.06475830078125,1133.638671875
101.5,112.3,2688.82,103.13,2711.74,1778.34,76.31,1776.05,81.11717987060547,104.26274108886719,2686.4853515625,119.48357391357422,2704.430908203125,1791.84326171875,70.89273834228516,1768.1201171875
817.24,496.73,3094.21,456.84,3297.3,1892.6,690.34,1939.77,818.3338623046875,494.5935363769531,3116.304443359375,456.4803771972656,3303.298095703125,1899.101318359375,684.77197265625,1951.2626953125
821.15,774.74,3167.82,714.86,3246.4,2279.3,690.15,2260.59,,,,,,,,
896.0,804.68,3186.54,778.48,3321.2,2256.9,783.72,2279.31,,,,,,,,
404.75,241.42,2779.3,258.7,2789.1,1778.6,389.97,1773.69,384.8135986328125,235.29855346679688,2800.100830078125,245.42510986328125,2809.472412109375,1782.1585693359375,391.6480407714844,1763.4381103515625
546.98,575.62,2452.78,521.93,2637.7,1694.0,526.11,1822.29,544.60009765625,565.9388427734375,2464.810546875,527.5265502929688,2632.55419921875,1703.6116943359375,521.4218139648438,1822.018310546875
274.8,171.4,1942.7,173.1,1944.4,1237.64,276.5,1235.93,258.8596496582031,170.67723083496094,1934.6171875,183.7866668701172,1934.1771240234375,1236.3841552734375,271.34033203125,1234.25341796875
310.9,208.42,2175.11,192.98,2182.83,1383.69,308.8,1397.2,310.207763671875,201.89620971679688,2197.33740234375,197.45394897460938,2196.694580078125,1405.41259765625,315.6476135253906,1410.1844482421875
672.2,590.5,2527.34,605.44,2536.29,1777.55,663.3,1795.45,,,,,,,,
570.84,501.05,2712.26,510.0,2706.29,1792.46,630.49,1902.81,546.3582763671875,494.3904724121094,2718.00390625,522.1380615234375,2697.534912109375,1795.6368408203125,625.6639404296875,1898.20556640625
440.0,293.7,3228.36,250.18,3235.61,2193.58,255.25,2008.66,426.46649169921875,261.47210693359375,3251.8984375,236.17897033691406,3240.895263671875,2199.218505859375,253.7476348876953,2025.5552978515625
857.16,706.84,2542.25,694.91,2607.87,1801.41,782.6,1783.52,857.5993041992188,694.9798583984375,2545.804931640625,694.3233642578125,2602.108642578125,1789.5419921875,800.302734375,1759.7462158203125
901.9,638.25,2551.2,650.18,2649.62,1708.95,815.41,1705.97,,,,,,,,
803.5,635.3,2485.6,668.1,2545.24,1753.69,740.84,1744.74,,,,,,,,
821.37,602.46,2473.66,611.41,2497.52,1679.13,758.74,1646.32,,,,,,,,
224.2,146.09,1583.98,151.71,1590.8,1012.8,235.4,1014.2,222.4850311279297,140.81610107421875,1590.0311279296875,153.47366333007812,1592.5382080078125,1013.8750610351562,237.84115600585938,1008.2594604492188
961.55,620.35,2470.68,629.3,2551.2,1580.71,925.8,1610.5,,,,,,,,
802.44,643.75,3104.2,733.57,3339.99,2152.05,607.82,2178.25,800.5198364257812,632.1407470703125,3115.694091796875,734.2122802734375,3338.181396484375,2140.865966796875,609.5277709960938,2178.896240234375
284.08,177.33,1970.48,184.29,1977.43,1256.97,284.08,1246.54,265.9083251953125,171.4735107421875,1966.6689453125,188.627197265625,1963.9456787109375,1264.8255615234375,272.9504699707031,1246.3126220703125
463.48,310.18,2765.94,280.35,2816.64,1768.6,418.74,1765.62,462.3558349609375,289.7593688964844,2779.52734375,263.859375,2829.467041015625,1776.491943359375,419.7071228027344,1771.6717529296875
532.07,322.11,2733.13,262.46,2795.76,1682.11,529.09,1702.99,,,,,,,,
2500.5,1619.48,1071.7,1637.4,922.78,769.48,2604.89,718.77,2495.98779296875,1629.358154296875,1069.11767578125,1630.998779296875,919.9200439453125,770.9697875976562,2605.91357421875,711.873291015625
2500.52,1625.43,1071.72,1643.35,922.79,775.43,2604.91,724.73,2495.98779296875,1629.358154296875,1069.11767578125,1630.998779296875,919.9200439453125,770.9697875976562,2605.91357421875,711.873291015625
824.35,527.9,2569.1,507.02,2613.83,1640.36,791.5,1625.4,833.1592407226562,534.4022827148438,2599.00927734375,508.10546875,2622.5986328125,1649.4024658203125,792.6136474609375,1613.6376953125
425.44,493.42,3250.74,332.6,3378.67,2152.79,451.0,2280.7,367.2420349121094,440.025634765625,3475.68310546875,283.93115234375,2782.443359375,1680.4853515625,794.7520751953125,1707.33154296875
816.52,672.52,3184.95,698.1,3276.33,2192.99,739.77,2214.92,825.4462280273438,643.457763671875,3202.0,678.7863159179688,3278.787841796875,2200.329833984375,744.91650390625,2199.030029296875
904.24,862.58,2954.69,888.16,3035.1,2196.65,834.8,2200.3,899.8580932617188,848.6090698242188,2950.648681640625,882.4414672851562,3015.49462890625,2194.008056640625,821.7847290039062,2195.2919921875
555.42,306.9,3482.21,291.93,3474.73,2155.8,566.65,2140.83,561.2264404296875,275.7236328125,3507.46337890625,264.7663879394531,3486.29296875,2163.95166015625,566.7279052734375,2133.83203125
1023.26,658.72,3456.0,542.5,3452.3,2125.7,1060.68,2118.37,1011.100830078125,644.0656127929688,3476.910400390625,540.6646118164062,3450.70166015625,2152.960205078125,1071.0665283203125,2128.7314453125
104.69,110.08,2652.3,109.9,2681.5,1734.2,93.46,1734.37,87.92022705078125,110.3851547241211,2648.496337890625,129.5076141357422,2665.50048828125,1740.11474609375,85.82162475585938,1735.4854736328125
